Murray.Collection.Identifier,WTSI.sequence.tag,ENA.accession.number,Sample.name,Public.Name,GC.content,Total.sequencing.yield..kbp.,Assembly.total.length..bp.,Assembly.contiguous.sequences..number.,N50,WGS.genus,Salmonella.MLST,Escherichia.coli.MLST,Klebseilla.MLST,mdtM,tetC,acrA,acrB,arnA,bacA,bcr,bl1_ec,bl2be_shv2,bl2e_fpm,bl3_cpha,catA2,catA4,emrD,emrE,fosA,ksgA,macB,mdfA,mdtE,mdtF,mdtG,mdtH,mdtK,mdtL,mdtN,mdtO,mdtP,mexB,pbp2,tetJ,tolC,Number.detected,Plasmid.1,Plasmid.2,Plasmid.3,Plasmid.4,Plasmid.5,Date,Year,Source
M193,9803_5#9,ERS222748,NCTC_M193 7222929,NCTC20336,50.7,306577,4576807,263,41686,Escherichia/Shigella,,628,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,IncFII_1__AY458016,,,,,08/04/1925,1925,
M51,8939_4#42,ERS179715,NCTC_M51,NCTC20031,50.7,286690,4144436,273,32316,Escherichia/Shigella,,245,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,0,,,,,,04/02/1918,1918,
M319,9803_5#80,ERS222819,NCTC_M319 7223021,NCTC20361,50.7,289124,4247697,374,22301,Escherichia/Shigella,,145,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,0,,,,,,08/01/1940,1940,
M428,9471_7#95,ERS203206,NCTC_M428 6838863,NCTC20230,50.75,417449,4371985,292,34211,Escherichia/Shigella,,245,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,ColpVC_1__JX133088,,,,,02/03/1932,1932,
M262,9803_5#38,ERS222777,NCTC_M262 7222992,NCTC20355,50.75,294319,4193034,266,35875,Escherichia/Shigella,,1024,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,ColpVC_1__JX133088,,,,,06/04/1925,1925,
M612,9471_7#1,ERS203112,NCTC_M612 6838780,NCTC20283,50.75,515225,4901739,211,65189,Escherichia/Shigella,,757,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,IncB_O_K_Z_2_GU256641,,,,,,ND,
M609,9471_7#5,ERS203116,NCTC_M609 6838828,NCTC20279,50.75,498262,4940494,280,70921,Escherichia/Shigella,,757,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,IncB_O_K_Z_2_GU256641,,,,,,ND,Stool
M368,9803_5#69,ERS222808,NCTC_M368 7222984,NCTC20367,50.75,303435,4745588,360,29207,Escherichia/Shigella,,152,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,5,Col_BS512__1__NC_010656,Col_BS512__1a__NC_010656,Col156_1__NC_009781,IncB_O_K_Z_2_GU256641,IncI1_1_Alpha_AP005147,02/04/1937,1937,Claire Fitzgerald
M224,9803_5#51,ERS222790,NCTC_M224 7222958,NCTC20342,50.75,303432,4713082,356,28434,Escherichia/Shigella,,152,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,4,Col_BS512__1__NC_010656,Col_BS512__1a__NC_010656,Col156_1__NC_009781,IncI1_1_Alpha_AP005147,,23/09/1937,1937,
M623,9803_5#6,ERS222745,NCTC_M623 7222988,NCTC20382,50.75,289992,4587728,356,26606,Escherichia/Shigella,,152,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,4,Col_BS512__1__NC_010656,Col_BS512__1a__NC_010656,Col156_1__NC_009781,IncI1_1_Alpha_AP005147,,16/03/1937,1937,
M331,9776_2#23,ERS203039,NCTC_M331 6836981,NCTC20108,50.75,517514,4773139,107,124756,Escherichia/Shigella,,540,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,2,IncFIA_HI1__1_HI1_AF250878,IncR_1__DQ449578,,,,05/02/1934,1934,Stool
M159,9471_7#83,ERS203194,NCTC_M159 6838814,NCTC20198,50.75,407943,3820214,495,15102,Escherichia/Shigella,,260,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,0,,,,,,12/05/1919,1919,
M393,9803_5#26,ERS222765,NCTC_M393 7222943,NCTC20370,50.85,320580,4597752,341,29718,Escherichia/Shigella,,152,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,4,Col_BS512__1__NC_010656,Col_BS512__1a__NC_010656,Col156_1__NC_009781,IncB_O_K_Z_2_GU256641,,02/04/1937,1937,
M676,9471_7#53,ERS203164,NCTC_M676 6838834,NCTC20309,50.95,440724,4171342,210,48161,Escherichia/Shigella,,ND,,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,2,IncFIA_HI1__1_HI1_AF250878,IncFIB_K__1_Kpn3_JN233704,,,,,ND,Stool
